Sample,Sample No,Co59,Ni60,Cu65,Zn66,As75,Mo95,Ag107,Sb121,Te125,Au197,Tl205,Pb208
20220120_Hy59-A6 - 2,Hy59,152.2950869,308.2517177,288.6003253,13.96888821,129.0999865,22.38214145,1.452710491,16.64301527,1.665668199,0.023343073,4.398928993,275.1704214
20220120_Hy59-A6 - 3,Hy59,117.9795191,268.2275964,225.8922752,15.08027184,117.9158055,28.79317088,1.380923924,13.46054003,1.690885759,0.016549797,2.902434419,226.171612
20220120_Hy59-A6 - 4,Hy59,142.6020025,315.7688343,293.5962207,14.46899036,132.1745662,25.1383802,1.468692241,16.1799411,2.110674642,0.01850751,4.687041044,271.7184937
20220120_Hy59-A6 - 5,Hy59,95.97319523,245.8622962,200.8682417,15.2265888,111.5114628,36.49848416,1.154833255,12.04646436,1.118440741,0.020988587,2.519139024,194.2875359
20220120_Hy59-A6 - 6,Hy59,128.8314291,302.3185507,257.8258312,17.41803891,134.9974218,30.62435292,1.477570472,15.20592179,2.107528322,0.02149948,3.772313695,250.4041669
20220120_Hy55-A1 - 1,Hy55,303.1872182,231.531529,715.5256938,98.52600699,253.4124307,1.641482505,0.559867555,92.90927326,1.969099387,0.045093673,4.664804527,109.7292405
20220120_Hy55-A1 - 2,Hy55,433.3208575,276.0968052,808.3929889,60.92740408,315.1912319,9.818225947,0.708438482,101.7219223,1.809299939,0.013202838,5.450821131,154.8830507
20220120_Hy55-A1 - 3,Hy55,498.3026219,328.1796483,929.6788591,52.30135536,375.8707818,29.1865978,0.891334322,136.2465617,2.07238224,0.049309651,8.058080415,221.6378593
20220120_Hy55-A1 - 4,Hy55,286.9531551,254.9046716,822.0888968,105.7981373,291.9063306,4.949912513,0.688951081,102.0322109,0.909116251,0.026524092,5.361348164,129.9965575
20220120_Hy55-A1 - 5,Hy55,275.293306,235.2766558,770.4995624,82.75973659,270.5572734,3.324391192,0.538598973,78.51877829,0.697889098,0.020716274,4.288228793,112.0182657
20220120_Hy55-A1 - 7,Hy55,334.9676068,276.4014784,865.3654993,77.61253446,339.7848565,8.021901276,0.891676898,106.1355011,1.847137875,0.029109394,8.121950924,174.2481029
20220120_Hy55-A1 - 8,Hy55,475.6619254,325.462156,857.0373172,67.528678,346.7741181,5.160494843,1.029147627,176.7759431,1.494758598,0.008685725,8.810404821,201.2249544
20220120_Hy55-A2 - 1,Hy55,201.2524323,218.2909995,688.2470517,50.82102477,194.7215832,2.715114097,1.064380291,57.95177716,0.928312617,0.027608031,2.464618649,179.9441134
20220120_Hy55-A2 - 2,Hy55,228.1439042,232.3355614,720.8939315,51.12877207,216.8221904,1.439180044,1.312098506,69.96983886,1.147334397,0.026525807,3.420536575,227.9451308
20220120_Hy55-A2 - 3,Hy55,247.9494735,230.2692207,704.5321385,59.83505363,225.6871025,6.560803858,1.238162156,80.5738765,1.58947754,0.029882096,3.470071334,192.6491353
20220120_Hy55-A2 - 4,Hy55,207.4019817,211.0112644,648.1031329,58.93774809,198.2698211,6.187239113,0.967756748,62.84015332,1.219798231,0.024137628,2.578688224,162.372362
20220120_Hy55-A2 - 5,Hy55,203.8468609,204.9866929,692.0267746,58.19692818,171.1340743,3.583271888,0.793156657,44.69234444,0.470404465,0.011248002,1.925573369,131.1854908
20220120_Hy55-A2 - 6,Hy55,398.5119538,271.6209431,757.1079953,81.36578349,264.8659537,4.610735333,0.850493132,89.38739947,1.70083647,0.019571075,4.601165992,174.9928056
20220120_Hy55-A2 - 7,Hy55,290.8638385,223.6841042,722.7992949,62.42181425,196.6243383,1.994316493,0.945618273,61.57873841,1.153441272,0.021060956,2.611597706,159.6141633
20220120_Hy55-A2 - 8,Hy55,216.6868279,228.6018826,678.8194397,41.58000047,152.3346144,2.094973388,1.048667415,42.45119851,1.659696158,0.01867925,1.941054322,152.6129514
20220120_Hy55-A3 - 1,Hy55,331.9305147,247.8560184,769.1377617,60.94078605,223.1212236,2.013458805,0.620149188,64.57508568,1.025399927,0.051018344,8.471226861,162.8450522
20220120_Hy55-A3 - 2,Hy55,320.6108524,258.8765874,743.7298891,59.0979007,258.637227,4.279963713,1.29756911,100.5788222,1.132748607,0.047065425,4.023072299,233.7743645
20220120_Hy55-A3 - 3,Hy55,292.1241726,206.5716433,650.5319233,90.67504862,261.7419777,6.135063544,0.692080268,85.27695827,1.130402473,0.04959479,5.931312547,138.2082656
20220120_Hy55-A3 - 4,Hy55,372.1719635,248.0316896,676.8346006,76.93522828,277.9807893,6.880064612,0.584049672,91.10584827,1.426581744,0.002984187,5.39584489,149.6154422
20220120_Hy55-A3 - 6,Hy55,222.4174932,206.0036796,603.7804551,55.4209932,171.2784405,1.117526765,1.789649314,52.06581963,1.109461662,0.060320324,2.380466914,188.8071785
20220120_Hy55-A3 - 7,Hy55,202.8826516,197.3755626,606.1690025,48.22532774,183.4540123,3.787037804,1.411497284,71.33323267,1.683808345,0.05834123,2.874692919,198.9040192
20220120_Hy55-A3 - 8,Hy55,204.8585759,190.458761,597.8135996,52.89338405,165.1667111,3.984716712,1.793635317,70.72633296,1.250856075,0.06346128,2.763457958,183.2889367
20220120_Hy55-A3 - 9,Hy55,185.9543553,195.1552195,593.7117913,43.76577705,172.5509229,2.261469268,1.486365844,66.93592758,0.596008919,0.01324842,2.331662607,195.5819116
20220120_Hy55-A3 - 10,Hy55,157.8912516,204.8574797,545.758933,22.30570144,181.2142481,0.713518684,1.571479554,44.92499375,1.174629682,0.027558295,1.925825151,145.5809722
20220120_JLW76-A1 - 1,JLW76,0.023374036,29.43518016,240.6682544,5.878801068,3635.721218,22.95642945,0.29923201,14.26490115,0.104988697,0.214383601,0.055082718,73.90660737
20220120_JLW76-A1 - 2,JLW76,1.243883136,3.141122058,4.563752539,5.1796089,4.556634736,0.055965585,0.036050007,0.310193679,0.143570818,0.050922576,0.020113963,0.106424586
20220120_JLW76-A1 - 3,JLW76,5.45737862,12.02979981,14.03896588,6.271292242,26.31215612,0.028606736,0.041829752,1.916047722,0.18414334,0.040619679,0.069348036,0.498584446
20220120_JLW76-A1 - 4,JLW76,0.1872648,9.957677175,27.52240953,4.783597669,952.943897,0.890760559,0.221573052,0.792229604,0.091305384,0.071366833,0.015358161,12.24832518
20220120_JLW76-A1 - 6,JLW76,4.177053885,11.64076351,13.87663961,6.711656044,27.18309648,0.270073973,0.18256489,0.367193591,0.213145071,0.03110632,0.022455232,1.401269892
20220120_JLW76-A1 - 7,JLW76,2.411926245,5.858450567,7.877810909,4.122264274,12.64515971,0.056155954,0.029063234,0.843425639,0.060954211,0.017202732,0.03549684,0.066107346
20220120_JLW76-A1 - 8,JLW76,8.588476498,18.30157065,9.062648676,4.936747461,56.21829851,0.196106256,0.027146986,0.807282285,0.112357101,0.95402629,0.017827934,1.314829239
20220120_JLW76-A1 - 9,JLW76,22.83081711,45.98397596,42.6082041,4.646715372,301.5199501,1.251412604,0.076247125,1.338619012,0.091967894,0.048080758,0.056566982,7.202572488
20220120_JLW76-A2 - 2,JLW76,45.15003042,227.5858973,158.9436829,3.23144156,14089.59171,43.92659367,0.52406953,11.0351211,0.078217403,0.013394335,0.076003958,46.82429803
20220120_JLW76-A2 - 3,JLW76,26.3492049,64.63827084,85.95810017,2.083693366,302.7776242,1.696960435,0.41340966,5.583110149,0.034576936,0.309239521,0.133925582,13.77083216
20220120_JLW76-A2 - 4,JLW76,13.30667872,31.38210971,31.31766505,6.448825147,94.50087878,0.834490738,0.122116822,1.300073084,0.028384683,0.144653684,0.026825466,5.01700145
20220120_JLW76-A2 - 5,JLW76,6.24269754,14.12389276,13.60919756,3.02869382,107.1466873,0.397451487,0.028823048,0.438504821,0.126154252,0.853322088,0.032282684,1.955001573
20220120_JLW76-A2 - 6,JLW76,0.392403311,0.700054782,0.827265995,1.735555431,0.798244173,0.019379781,0.010689589,0.098379091,0.026475705,0.018822204,0.00498963,0.040257874
20220120_JLW76-A2 - 7,JLW76,10.76752904,18.00057673,13.7155074,7.06520422,103.5582899,1.016743499,0.013090224,1.183241577,0.163814142,0.035227058,0.052078344,2.610434181
20220120_JLW76-A2 - 8,JLW76,10.8953643,23.99409243,24.87490824,5.741338647,290.5971202,0.921625505,0.084162526,0.63294148,0.061505522,0.011967773,0.047222848,2.045555068
20220120_JLW76-A2 - 9,JLW76,5.362155253,23.48285468,73.31129566,6.869319393,35.59948556,0.404144736,0.099277728,1.315408528,0.062481448,0.033755443,0.061121963,2.916368101
20220120_JLW76-A3 - 2,JLW76,0.166908553,0.400305404,0.654914028,4.511747124,0.247039147,0.013966751,0.00721347,0.090061419,0.090280528,0.527113268,0.014911462,0.027030729
20220120_JLW76-A3 - 3,JLW76,1.756272017,3.704985547,4.273375475,6.221175706,2.567824363,0.046771143,0.104847866,0.344157578,0.158032656,0.04025226,0.01882073,0.469438751
20220120_JLW76-A3 - 4,JLW76,7.468031164,19.22674871,55.57515008,4.500474698,318.9053054,1.265407226,0.128311696,1.008778831,0.09430152,0.887039981,0.079379306,12.99001062
20220120_JLW76-A3 - 5,JLW76,2.27639665,4.589823692,3.461152401,6.644802657,7.383893177,0.23547063,0.02124916,0.366537191,0.265961915,1.516635503,0.040305699,0.221555382
20220120_SX88.15 - 1,SX88.15,0.248478974,1.053268835,14.71943162,3.008993053,538.7276558,5.707653676,0.303871769,3.383233963,0.068431086,0.312730579,0.070689969,13.46899027
20220120_SX88.15 - 2,SX88.15,0.040852061,0.348559639,12.37653088,4.708547599,354.9214612,10.82898612,0.357000937,4.128883324,0.013148585,0.79760501,0.159172604,11.69311208
20220120_SX88.15 - 3,SX88.15,0.035888368,0.09316055,6.430943041,2.056750283,1671.896505,40.12357459,0.324018343,6.423664453,0.044056908,0.032772098,0.213835063,7.994059004
20220120_SX88.15 - 4,SX88.15,0.047205659,0.176354859,0.261882598,3.685085002,395.9348508,30.50481377,0.222404863,5.676916839,0.02278692,0.235391612,0.262004117,0.290588228
20220120_SX88.15 - 5,SX88.15,0.125969462,0.157073502,10.20450573,3.362338843,183.4282436,2.067078683,0.238972747,2.302915951,0.099807296,0.194816539,0.037186263,8.354776265
20220120_SX88.15 - 6,SX88.15,0.018268628,0.073076642,24.86428004,1.842812456,221.568384,6.015550367,0.330993764,3.713547647,0.021602252,0.626588697,0.08724054,16.89900533
20220120_SX88.15 - 7,SX88.15,0.070021202,0.297383249,25.94518995,1.889215186,347.7296708,7.717615347,0.250830631,3.008856707,0.030729473,0.077488865,0.085498218,13.1724321
20220120_SX88.15 - 8,SX88.15,0.101380787,0.227506652,4.433916009,1.804878477,1254.703678,18.06258179,0.300344545,5.257092787,0.027530157,0.018379474,0.092779858,8.211448694
20220120_SX88.15 - 9,SX88.15,0.070070909,0.217312829,97.42655444,6.704522843,1143.008948,24.81431353,0.039650261,4.933376689,0.096659899,0.037397676,0.46239054,0.340502404
20220120_SX88.15 - 10,SX88.15,0.046421527,0.403055974,71.50326607,10.64426117,961.1575352,23.07968936,0.033806665,4.86856538,0.018883111,0.050083567,0.574230435,0.169391262
20220120_SX88.15 - 11,SX88.15,1.348990626,10.65016705,23.71794921,11.56563078,4132.802372,51.42106883,0.14115096,5.313817283,0.215305456,0.016886017,0.170643278,5.701124116
20220120_SX88.15 - 12,SX88.15,0.021000216,0.194524974,11.9994711,5.352284582,124.326009,17.44028015,0.506120558,3.956469248,0.086331951,0.026827676,0.302845274,0.193332274
20220120_SX88.15 - 13,SX88.15,0.095191579,0.30822278,2.640749127,2.178606464,220.1185858,13.16157633,0.226799396,3.660430054,0.157662626,0.040808586,0.162062167,1.688793249
20220120_SX88.15 - 14,SX88.15,0.068830619,0.264790318,23.25010736,4.3432774,744.1458713,9.484690767,0.20035209,3.269839979,0.021472863,1.815340836,0.05019799,12.14314842
20220120_SX88.15 - 15,SX88.15,0.049551067,0.25589791,4.862420595,4.723052018,3683.717734,37.87876033,0.309521194,9.560478241,0.037188867,0.162265042,0.186590839,11.35416263
20220120_SX88.15 - 16,SX88.15,0.088924161,0.312441471,4.509003111,2.002875909,556.8070186,9.858049735,0.297506585,4.7375863,0.028998098,0.057503286,0.136936185,9.093014251
20220120_SX88.15 - 17,SX88.15,0.187026304,0.379053723,0.657060826,2.886298965,310.2655754,9.469477054,0.30312666,5.686645674,0.090396906,0.777720842,0.116453817,6.067677997
20220120_SX88.15 - 18,SX88.15,0.024384979,0.244739813,0.158635578,5.554022408,473.6424954,17.70797918,0.044546597,4.011602618,0.166249662,0.00875658,0.166420751,0.530216416
20220120_SX88.15 - 19,SX88.15,0.013524291,0.248036793,1.07248054,2.766927782,1737.766955,52.93486204,0.147383856,10.65967174,0.058808757,0.02291589,0.477767138,2.322616211
20220120_SX88.15 - 20,SX88.15,0.035377874,0.214096237,0.492837481,5.917625588,573.2221234,55.68015501,0.064072297,8.086415391,0.056089958,0.020977223,0.330243088,0.089475485
20220120_SX88.15 - 21,SX88.15,0.200090169,0.376360547,3.41325303,4.095526562,838.1869769,10.43141143,0.018398256,3.499961954,0.06693831,0.202551659,0.200209242,0.402051816
20220120_SX88.15 - 22,SX88.15,0.086003665,0.374389859,11.06026792,4.521633619,1868.872809,54.35513973,0.06946544,7.85273677,0.063603062,0.368544045,0.408412048,0.607509327
20220120_SX88.15 - 23,SX88.15,0.164157346,0.940343744,24.0390744,17.92149065,4382.701936,86.18981628,0.344127145,14.64296442,0.071803676,0.060421978,0.603729239,2.760404581
20220120_SX88.15 - 24,SX88.15,0.068047714,0.39420952,1.763664419,3.093549232,681.6253823,23.98750062,0.236804287,4.490391396,0.092827024,0.033487047,0.17867433,5.411642734
20220120_SX88.15 - 25,SX88.15,0.030410075,0.31038064,0.337053283,3.014550598,121.3644436,2.72971028,0.207337696,2.335034217,0.061699144,0.015077651,0.043601472,3.013404457
20220120_SX88.15 - 26,SX88.15,1.931904142,13.02604486,16.23531794,7.972008771,13297.00182,70.32839419,0.315848756,11.67141375,0.454786483,10.5567665,0.150989404,21.85138797
20220120_SX88.15 - 27,SX88.15,0.069903619,0.219360565,60.91127069,12.63830338,1612.094185,61.48962328,0.188549942,10.73421397,0.068586349,0.059658084,0.348542561,0.363966229
20220120_JLW34.8 - 1,JLW34.8,0.190058767,4.949669248,142.732379,224.0706068,538.2811968,8.654841194,0.714561195,7.86897067,0.136907167,0.879020361,0.120109947,21.66735588
20220120_JLW34.8 - 2,JLW34.8,0.064139946,2.133909792,133.1417407,151.9293588,724.1140647,9.332218566,0.377070793,7.963592716,0.274112528,0.799176061,0.077352473,19.26266381
20220120_JLW34.8 - 4,JLW34.8,0.030160512,0.755006334,239.4861652,62.38416423,2322.72508,3.643540676,0.482903919,13.23560054,0.142803469,0.549263493,0.070935637,16.25664307
20220120_JLW34.8 - 5,JLW34.8,0.712034405,13.14218998,259.1453757,400.5753586,1995.613063,9.21637073,0.444011375,6.926358153,0.202605052,0.182041707,0.057399685,20.68094851
20220120_JLW34.8 - 6,JLW34.8,0.116473665,27.55335467,74.91779031,843.01772,3258.179988,14.38583336,2.947174838,11.11363273,0.117202938,0.476060139,0.100336016,12.96936538
20220120_Hy1-A1 - 1,Hy1_Flo,401.4614691,647.4743109,480.0416964,115.312158,69.77522492,5.280982108,0.754847615,8.612447011,2.793630492,0.285728909,0.272341852,252.6185295
20220120_Hy1-A1 - 2,Hy1_Flo,359.2395943,997.6013563,444.8454511,102.0450849,61.1647464,7.045904781,0.713027009,6.602159277,2.373533341,0.636794202,0.403940463,193.4942284
20220120_Hy1-A1 - 3,Hy1_Flo,493.216746,799.787845,389.1012467,121.0315417,85.87027032,7.247397343,0.572375156,9.701981621,1.877452283,0.445188655,0.438471226,218.0002297
20220120_Hy1-A1 - 4,Hy1_Flo,395.0851655,717.888019,396.1443267,274.4536017,67.25830717,4.850141479,0.486874577,8.583710291,2.328436519,0.068142679,0.219925194,210.2189128
20220120_Hy1-A1 - 5,Hy1_Flo,359.232008,943.7612422,477.1588445,95.31870395,74.0731631,5.838688156,0.994960391,8.264131005,3.292083615,0.263791506,0.111415355,229.7218595
20220120_Hy1-A2 - 2,Hy1_Coro,1343.598194,1511.840481,1668.19071,2776.004086,236.5166818,3.79148225,2.272276639,28.072834,12.72371323,4.924191385,0.531353967,1076.892446
20220120_Hy1-A3 - 1,Hy1_Coro,997.7195332,1360.29025,1054.844162,160.0919694,249.9684644,5.493086839,2.305441633,23.47214505,12.81554591,0.729119645,0.615274206,899.924455
20220120_Hy1-A4 - 1,Hy1_Coro,1200.072568,1271.86245,1044.002863,1222.158837,238.5739488,4.795393026,2.125835341,25.04159237,10.96707965,0.316341513,0.898484525,1012.857853
20220120_Hy1-A5 - 1,Hy1_Coro,1275.506518,669.1299725,562.3185439,146.8954535,230.3579841,14.8720798,1.311787572,38.74700042,20.10571873,0.929467188,0.791406869,934.2237467